docker build -f ./client/Dockerfile -t "client:latest" .
docker build -f ./receiver/Dockerfile -t "receiver:latest" .
docker build -f ./joiners/stations_handler/Dockerfile -t "stations_handler:latest" .
docker build -f ./joiners/weather_handler/Dockerfile -t "weather_handler:latest" .
docker build -f ./filters/filter_trips/Dockerfile -t "filter_trips:latest" .
docker build -f ./filters/filter_trips_stations/Dockerfile -t "filter_trips_stations:latest" .
docker build -f ./filters/filter_trips_weather/Dockerfile -t "filter_trips_weather:latest" .
docker build -f ./query1/applier/Dockerfile -t "applier_1:latest" .
docker build -f ./query1/groupby/Dockerfile -t "groupby_1:latest" .
docker build -f ./query2/applier/Dockerfile -t "applier_2:latest" .
docker build -f ./query2/groupby/Dockerfile -t "groupby_2:latest" .
docker build -f ./query3/applier/Dockerfile -t "applier_3:latest" .
docker build -f ./query3/groupby/Dockerfile -t "groupby_3:latest" .
docker build -f ./query_state_verifier/Dockerfile -t "query_state_verifier:latest" .
docker build -f ./eof_manager/joiner/Dockerfile -t "em_joiners:latest" .
docker build -f ./eof_manager/filter/Dockerfile -t "em_filters:latest" .
docker build -f ./eof_manager/groupby/Dockerfile -t "em_groupby:latest" .
docker build -f ./eof_manager/applier/Dockerfile -t "em_applier:latest" .
docker compose -f docker-compose-dev.yaml up -d --build
docker compose -f docker-compose-dev.yaml logs -f
receiver                 | 2023-05-02 16:46:11 INFO     action: server up | Host: receiver | Ports: 12345,12346
receiver                 | 2023-05-02 16:46:11 INFO     Pika version 1.3.1 connecting to ('172.24.0.2', 5672)
filter_trips_stations_1  | 2017,F9583P6DMN
filter_trips_1           | 2023-07-13,0,2016
filter_trips_1           | 2023-10-27,1,2017
filter_trips_1           | 2023-08-08,1,2016
filter_trips_weather_1   | 2023-12-23,338,30.66
filter_trips_1           | 2023-02-21,0,2017
filter_trips_stations_1  | 2016,RZOVMATWUE
filter_trips_weather_1   | 2023-08-29,3122,33.49
filter_trips_1           | 2023-12-08,0,2016
filter_trips_1           | 2023-01-09,0,2016
filter_trips_1           | 2023-12-02,1,2016
filter_trips_stations_2  | 2016,FIY8BP4TB3
filter_trips_1           | 2023-06-26,1,2016
filter_trips_stations_1  | 2017,QB1JBZGCGO
filter_trips_stations_2  | 2016,M2GHPWCYNF
filter_trips_weather_1   | 2023-11-21,2366,35.68
filter_trips_1           | 2023-01-02,1,2016
filter_trips_weather_1   | 2023-08-10,2210,31.43
filter_trips_weather_1   | 2023-09-16,1512,35.35
filter_trips_stations_2  | 2017,3WHE7CX2WT
filter_trips_1           | 2023-10-03,1,2017
filter_trips_weather_1   | 2023-01-29,1123,32.53
filter_trips_1           | 2023-10-29,0,2017
filter_trips_weather_1   | 2023-08-13,1400,31.8
filter_trips_1           | 2023-07-18,1,2016
filter_trips_weather_1   | 2023-09-30,3524,37.39
filter_trips_weather_1   | 2023-11-09,3154,34.13
filter_trips_stations_2  | 2017,V85652O0G8
filter_trips_weather_1   | 2023-06-14,3586,31.03
filter_trips_1           | 2023-07-10,1,2016
filter_trips_stations_1  | 2017,CSDPFKL36A
filter_trips_stations_1  | 2017,NYS7PB36VK
filter_trips_weather_1   | 2023-12-11,1026,39.12
filter_trips_weather_1   | 2023-10-06,1211,34.11
filter_trips_weather_1   | 2023-08-18,598,32.4
filter_trips_weather_1   | 2023-11-06,3016,33.81
filter_trips_1           | 2023-09-19,0,2017
filter_trips_weather_1   | 2023-06-22,2383,32.74
filter_trips_weather_1   | 2023-08-08,2429,30.12
filter_trips_1           | 2023-06-13,1,2017
filter_trips_stations_1  | 2016,7GPIHIP8YQ
filter_trips_weather_1   | 2023-06-29,3429,30.36
filter_trips_stations_2  | 2017,86V9S34HXK
filter_trips_1           | 2023-06-28,0,2017
filter_trips_weather_1   | 2023-10-18,1172,37.64
filter_trips_1           | 2023-11-26,0,2017
filter_trips_1           | 2023-08-12,0,2017
filter_trips_weather_1   | 2023-10-27,2211,35.8
filter_trips_1           | 2023-11-07,1,2017
filter_trips_1           | 2023-09-23,0,2017
filter_trips_stations_1  | 2016,ZSOT9TJKRA
filter_trips_weather_1   | 2023-03-17,735,33.31
filter_trips_1           | 2023-05-18,0,2017
filter_trips_weather_1   | 2023-10-22,541,30.38
filter_trips_stations_1  | 2016,SXAPNX820X
filter_trips_1           | 2023-07-21,1,2017
filter_trips_1           | 2023-02-10,1,2016
filter_trips_1           | 2023-05-14,0,2016
filter_trips_stations_2  | 2017,9XI3GBZDRX
filter_trips_weather_1   | 2023-07-20,2092,35.07
filter_trips_1           | 2023-08-29,1,2017
filter_trips_stations_1  | 2017,2AGACWG3J0
filter_trips_weather_1   | 2023-03-26,3282,36.04
filter_trips_1           | 2023-04-23,1,2016
filter_trips_1           | 2023-03-30,0,2017
filter_trips_stations_2  | 2017,WMSMD9VE29
filter_trips_1           | 2023-09-25,1,2017
filter_trips_1           | 2023-05-15,1,2017
filter_trips_stations_1  | 2017,1EKYJVB0CU
filter_trips_weather_1   | 2023-01-20,3135,36.13
filter_trips_stations_2  | 2016,2QWMEW8C3V
filter_trips_1           | 2023-09-10,1,2016
filter_trips_1           | 2023-03-17,1,2017
filter_trips_1           | 2023-11-25,0,2017
filter_trips_1           | 2023-08-11,1,2017
filter_trips_weather_1   | 2023-10-28,1358,38.72
filter_trips_1           | 2023-06-17,0,2017
filter_trips_weather_1   | 2023-09-03,2710,37.47
filter_trips_1           | 2023-08-20,1,2016
filter_trips_1           | 2023-03-27,1,2016
filter_trips_1           | 2023-08-07,1,2016
filter_trips_weather_1   | 2023-11-12,2653,31.99
filter_trips_weather_1   | 2023-06-07,298,35.29
filter_trips_stations_1  | 2016,Y5EDRHR39W
filter_trips_weather_1   | 2023-10-30,3483,39.98
filter_trips_weather_1   | 2023-09-27,1043,36.2
filter_trips_weather_1   | 2023-03-02,2634,35.64
filter_trips_stations_2  | 2016,W73RRSQY24
filter_trips_1           | 2023-09-13,1,2017
filter_trips_1           | 2023-03-13,1,2016
filter_trips_1           | 2023-09-23,1,2016
filter_trips_stations_2  | 2017,8DJMVXC5NO
filter_trips_weather_1   | 2023-04-27,1074,30.92
filter_trips_weather_1   | 2023-10-27,2962,30.46
filter_trips_1           | 2023-08-11,1,2017
filter_trips_stations_1  | 2017,DL999FPYYB
filter_trips_1           | 2023-04-04,1,2016
filter_trips_stations_1  | 2016,13BG85UBHL
filter_trips_stations_1  | 2016,7JE90ZVVIG
filter_trips_stations_2  | 2016,JKNCVRJDDG
filter_trips_weather_1   | 2023-07-13,1738,31.94
filter_trips_stations_2  | 2016,079JIG08Y8
filter_trips_weather_1   | 2023-10-27,2214,30.46
filter_trips_weather_1   | 2023-08-08,692,34.7
filter_trips_1           | 2023-12-17,0,2016
filter_trips_1           | 2023-01-13,1,2017
filter_trips_stations_1  | 2016,JU8CYYZSAI
filter_trips_stations_1  | 2017,0H9CQ5X7AS
filter_trips_weather_1   | 2023-02-21,198,33.29
filter_trips_weather_1   | 2023-01-09,718,30.79
filter_trips_1           | 2023-02-16,0,2017
filter_trips_weather_1   | 2023-12-02,768,38.34
filter_trips_stations_2  | 2016,VRIBK14HUX
filter_trips_stations_2  | 2017,GZK3ZDCU23
filter_trips_stations_2  | 2017,2WWACMC88T
filter_trips_1           | 2023-08-12,1,2016
filter_trips_1           | 2023-10-22,1,2017
filter_trips_1           | 2023-03-23,0,2016
filter_trips_1           | 2023-08-10,0,2016
filter_trips_1           | 2023-02-19,0,2017
filter_trips_1           | 2023-10-10,0,2016
filter_trips_1           | 2023-01-16,1,2016
filter_trips_1           | 2023-12-08,0,2016
filter_trips_1           | 2023-07-24,0,2017
filter_trips_stations_1  | 2016,Y8GORMEYPS
filter_trips_1           | 2023-09-19,1,2016
filter_trips_1           | 2023-03-31,0,2017
filter_trips_1           | 2023-11-25,0,2016
filter_trips_1           | 2023-10-11,1,2017
filter_trips_weather_1   | 2023-10-29,404,38.75
filter_trips_stations_2  | 2017,ZRT949P0L4
filter_trips_1           | 2023-01-05,1,2016
filter_trips_stations_2  | 2017,CG6C2DHK0P
filter_trips_stations_1  | 2016,QD7YBC4XYQ
filter_trips_1           | 2023-12-15,0,2017
filter_trips_1           | 2023-05-01,1,2016
filter_trips_weather_1   | 2023-09-19,955,39.65
filter_trips_stations_2  | 2017,5IV2ROYBBW
filter_trips_1           | 2023-11-30,1,2016
filter_trips_1           | 2023-04-06,1,2017
filter_trips_1           | 2023-01-10,0,2017
filter_trips_1           | 2023-02-10,1,2016
filter_trips_stations_1  | 2017,RECOHN5B6P
filter_trips_1           | 2023-10-19,0,2016
filter_trips_stations_2  | 2016,6WKDF2OZ3S
filter_trips_1           | 2023-12-08,0,2017
filter_trips_stations_1  | 2017,BT5OAXOOY2
filter_trips_stations_2  | 2016,4AEACAF55J
filter_trips_stations_2  | 2016,XWATMYBHDN
filter_trips_stations_2  | 2016,Y8GORMEYPS
filter_trips_1           | 2023-09-15,1,2017
filter_trips_1           | 2023-06-28,0,2017
filter_trips_1           | 2023-01-28,1,2017
filter_trips_stations_1  | 2016,51HINZDNVC
filter_trips_stations_2  | 2016,3KZSPC774C
filter_trips_weather_1   | 2023-11-07,2059,30.07
filter_trips_1           | 2023-10-18,0,2016
filter_trips_stations_1  | 2017,VNI2N2CICI
filter_trips_1           | 2023-08-21,1,2017
filter_trips_stations_1  | 2017,3QPQUQBIHQ
filter_trips_stations_2  | 2016,EP1YLTZK3S
filter_trips_stations_1  | 2016,9E6XPO7CF2
filter_trips_stations_1  | 2016,PI2FRY6U4X
filter_trips_stations_2  | 2016,TP5VLWX49T
filter_trips_1           | 2023-01-18,0,2017
filter_trips_weather_1   | 2023-05-14,1905,32.91
filter_trips_stations_1  | 2016,FMSD61OF08
filter_trips_1           | 2023-05-11,0,2016
filter_trips_stations_1  | 2017,3589I0MSYV
filter_trips_1           | 2023-02-05,0,2017
filter_trips_stations_2  | 2016,6788ZXAZ1K
filter_trips_stations_1  | 2017,TD8V1BW2FJ
filter_trips_weather_1   | 2023-04-23,1087,34.49
filter_trips_stations_1  | 2016,QJ72AWKXQH
filter_trips_1           | 2023-01-03,1,2017
filter_trips_stations_1  | 2017,Y2S93U0NLO
filter_trips_stations_2  | 2016,3589I0MSYV
receiver exited with code 0
filter_trips_stations_2  | 2017,CO94ZK1UKE
filter_trips_stations_2  | 2017,1UFL1777I7
filter_trips_stations_2  | 2017,4AEACAF55J
filter_trips_weather_1   | 2023-09-25,680,30.83
filter_trips_stations_1  | 2017,KMDXMT7DJ7
filter_trips_1           | 2023-09-01,0,2016
filter_trips_stations_1  | 2017,R54EFT1LEV
filter_trips_stations_1  | 2017,VN2SOOV4EN
filter_trips_1           | 2023-07-23,1,2017
filter_trips_1           | 2023-09-12,1,2016
filter_trips_weather_1   | 2023-05-15,2553,32.16
filter_trips_weather_1   | 2023-09-10,1436,36.43
filter_trips_weather_1   | 2023-03-17,1386,33.31
filter_trips_weather_1   | 2023-11-25,885,33.27
filter_trips_weather_1   | 2023-08-20,3453,37.73
filter_trips_weather_1   | 2023-08-07,2845,34.48
filter_trips_weather_1   | 2023-04-04,183,35.65
filter_trips_weather_1   | 2023-12-17,1243,35.82
filter_trips_stations_2  | 2017,BUMUEJMFRX
filter_trips_stations_2  | 2016,SLDSJPVHOC
filter_trips_stations_1  | 2017,CDBWCGSNH7
filter_trips_weather_1   | 2023-01-13,1037,30.24
filter_trips_weather_1   | 2023-10-22,1729,30.38
filter_trips_stations_2  | 2016,PNM0AIS6K8
filter_trips_stations_1  | 2017,33Q6ZI2JJH
filter_trips_weather_1   | 2023-03-23,2215,37.42
filter_trips_stations_1  | 2016,TMCV7BXGPI
filter_trips_weather_1   | 2023-08-10,3006,31.75
filter_trips_stations_2  | 2017,MCXLM9R9MC
filter_trips_stations_1  | 2017,IJU9MHAKJ8
filter_trips_stations_2  | 2017,6CYS8QMFOC
filter_trips_stations_1  | 2016,FMSD61OF08
filter_trips_stations_2  | 2017,2QCEGQBSLT
filter_trips_weather_1   | 2023-09-19,1056,39.65
filter_trips_stations_1  | 2017,MCXLM9R9MC
filter_trips_weather_1   | 2023-11-25,1917,33.27
filter_trips_weather_1   | 2023-10-11,2176,36.05
filter_trips_stations_2  | 2017,VN2SOOV4EN
filter_trips_weather_1   | 2023-12-15,3038,37.59
filter_trips_weather_1   | 2023-05-01,1565,30.2
filter_trips_stations_1  | 2017,ZR49FDLCR9
filter_trips_stations_2  | 2016,5GS8FVUX53
filter_trips_stations_1  | 2016,9E6XPO7CF2
filter_trips_weather_1   | 2023-04-06,153,35.03
filter_trips_stations_2  | 2016,TPM70SZM9M
filter_trips_weather_1   | 2023-01-10,2203,39.8
filter_trips_stations_1  | 2017,PT8245ETON
filter_trips_stations_2  | 2016,TUMJCW0KJS
filter_trips_stations_2  | 2016,33Q6ZI2JJH
filter_trips_stations_1  | 2017,W8OC48E1RD
filter_trips_stations_2  | 2016,77HHDDPMUA
filter_trips_stations_2  | 2016,U90CW0VQVF
filter_trips_stations_2  | 2017,RWM54S9D2F
filter_trips_stations_1  | 2017,MR4MOSZDQ8
filter_trips_weather_1   | 2023-01-18,1489,34.05
filter_trips_stations_2  | 2016,TP5VLWX49T
weather_handler          | [weather_handler] close: success
filter_trips_stations_2  | 2017,8ZS0TY3VJT
filter_trips_weather_1   | 2023-05-11,2708,33.69
filter_trips_stations_2  | 2016,3QPQUQBIHQ
em_joiners               | Worker done
em_joiners               | Closing worker: join_trip_station_queue, 1
filter_trips_weather_1   | 2023-09-01,2929,32.88
filter_trips_stations_2  | 2016,6WKDF2OZ3S
filter_trips_stations_1  | 2017,77HHDDPMUA
filter_trips_stations_2  | 2016,N2HX83WZL7
filter_trips_stations_1  | 2016,N80DO2546S
filter_trips_stations_2  | 2016,PNM0AIS6K8
filter_trips_stations_1  | 2017,QJ72AWKXQH
filter_trips_stations_2  | 2016,PI2FRY6U4X
filter_trips_stations_1  | 2017,7U4UUKU7RX
filter_trips_stations_2  | 2016,CO94ZK1UKE
filter_trips_stations_1  | 2017,6CYS8QMFOC
filter_trips_stations_2  | 2016,XAN209S0R6
filter_trips_stations_1  | 2017,4DT5QFG44T
filter_trips_stations_2  | 2016,P2P0OK32NJ
filter_trips_stations_1  | 2016,JU8CYYZSAI
filter_trips_stations_2  | 2017,UBYOLAR7FX
filter_trips_stations_1  | 2017,828AV6H2NH
filter_trips_stations_1  | 2016,4PFWA543RW
filter_trips_stations_2  | 2016,PYML0PNECC
filter_trips_stations_1  | 2017,ZR49FDLCR9
filter_trips_stations_2  | 2017,SZ6JP2ASW3
filter_trips_stations_1  | 2017,AL085GQXMW
filter_trips_stations_2  | 2017,AL085GQXMW
filter_trips_stations_2  | 2017,Y8GORMEYPS
filter_trips_stations_1  | 2016,N2HX83WZL7
filter_trips_stations_2  | 2017,9E6XPO7CF2
filter_trips_stations_2  | 2016,MCXLM9R9MC
filter_trips_stations_1  | 2017,NO5KH91CR8
filter_trips_stations_2  | 2017,QBI73HAFC9
filter_trips_stations_1  | 2016,IMGQ1RIMH5
filter_trips_stations_2  | 2017,DSDF92C25S
filter_trips_stations_1  | 2016,COUJXUC7AJ
stations_handler         | [stations_handler] close: success
em_joiners               | Worker done
em_joiners               | Mandando eof next stage
em_filters               | eof arrived
em_filters               | Closing worker: trips_weather_queue, 1
em_filters               | Worker done
em_filters               | Closing worker: trips_queue, 1
em_filters               | Worker done
em_filters               | Closing worker: trips_stations_queue, 2
em_filters               | Worker done
em_filters               | Closing worker: trips_stations_queue, 1
em_filters               | Worker done
em_filters               | Mandando eof next stage
em_groupby               | eof arrived
em_groupby               | Closing worker: group_by_2, 1
groupby_2                | EOF arrived
em_groupby               | Worker done
em_groupby               | Closing worker: group_by_1, 1
groupby_1                | EOF arrived
em_groupby               | Worker done
em_groupby               | Closing worker: group_by_3, 1
groupby_3                | EOF arrived
weather_handler exited with code 0
filter_trips_1 exited with code 0
filter_trips_stations_2 exited with code 0
em_joiners exited with code 0
stations_handler exited with code 0
filter_trips_weather_1 exited with code 0
filter_trips_stations_1 exited with code 0
em_filters exited with code 0
groupby_2 exited with code 0
groupby_3 exited with code 0
groupby_1 exited with code 0
